date;stringency_index;sales;tv;social_media;congress;trade;flu_index
2019-01-13;0.0;0.88;0.95;0.47;0.0;0.88;0.33
2019-01-20;0.0;0.89;0.96;0.56;0.0;0.8;0.33
2019-01-27;0.0;0.82;0.9;0.55;0.0;0.88;0.33
2019-02-03;0.0;0.90;0.84;0.47;0.0;0.84;0.33
2019-02-10;0.0;0.88;0.78;0.48;0.0;0.83;0.33
2019-02-17;0.0;0.91;0.78;0.56;0.0;0.89;0.33
2019-02-24;0.0;0.77;0.78;0.54;0.0;0.95;0.33
2019-03-03;0.0;0.66;0.77;0.45;0.0;0.71;0.33
2019-03-10;0.0;0.66;0.77;0.34;0.0;0.97;0.33
2019-03-17;0.0;0.59;0.77;0.35;0.0;0.97;0.33
2019-03-24;0.0;0.56;0.76;0.32;0.0;0.99;0.33
2019-03-31;0.0;0.52;0.75;0.19;0.0;0.88;0.33
2019-04-07;0.0;0.48;0.75;0.08;0.0;0.99;0.33
2019-04-14;0.0;0.46;0.74;0.01;0.0;0.88;0.33
2019-04-21;0.0;0.42;0.75;0.09;0.0;0.7;0.33
2019-04-28;0.0;0.44;0.76;0.27;0.0;0.77;0.33
2019-05-05;0.0;0.45;0.76;0.24;0.0;0.71;0.33
2019-05-12;0.0;0.44;0.75;0.21;0.0;0.77;0.33
2019-05-19;0.0;0.42;0.76;0.31;0.0;0.6;0.33
2019-05-26;0.0;0.47;0.66;0.36;0.0;0.61;0.33
2019-06-02;0.0;0.43;0.50;0.36;0.0;0.61;0.33
2019-06-09;0.0;0.44;0.50;0.36;0.0;0.61;0.33
2019-06-16;0.0;0.55;0.62;0.36;0.0;0.61;0.33
2019-06-23;0.0;0.47;0.50;0.36;0.0;0.61;0.33
2019-06-30;0.0;0.44;0.77;0.41;0.0;0.61;0.33
2019-07-07;0.0;0.39;0.77;0.36;0.0;0.61;0.33
2019-07-14;0.0;0.39;0.77;0.41;0.0;0.61;0.33
2019-07-21;0.0;0.45;0.77;0.36;0.0;0.61;0.33
2019-07-28;0.0;0.46;0.77;0.41;0.0;0.61;0.33
2019-08-04;0.0;0.49;0.77;0.36;0.0;0.61;0.33
2019-08-11;0.0;0.47;0.77;0.36;0.0;0.61;0.33
2019-08-18;0.0;0.48;0.77;0.36;0.0;0.61;0.33
2019-08-25;0.0;0.51;0.77;0.41;0.0;0.61;0.33
2019-09-01;0.0;0.59;0.77;0.36;0.0;0.61;0.33
2019-09-08;0.0;0.59;0.77;0.44;0.0;0.61;0.33
2019-09-15;0.0;0.55;0.77;0.36;0.0;0.61;0.33
2019-09-22;0.0;0.52;0.77;0.36;0.0;0.61;0.33
2019-09-29;0.0;0.61;0.77;0.55;0.0;0.61;0.33
2019-10-06;0.0;0.62;0.77;0.55;0.0;0.61;0.33
2019-10-13;0.0;0.61;0.77;0.66;0.0;0.61;0.33
2019-10-20;0.0;0.58;0.92;0.45;0.0;0.6;0.33
2019-10-27;0.0;0.49;0.92;0.45;0.0;0.75;0.33
2019-11-03;0.0;0.5;0.91;0.55;0.0;0.86;0.33
2019-11-10;0.0;0.52;0.9;0.51;0.0;0.84;0.33
2019-11-17;0.0;0.54;0.9;0.59;0.0;0.86;0.33
2019-11-24;0.0;0.57;0.93;0.68;0.21;0.99;0.33
2019-12-01;0.0;0.61;0.94;0.83;0.42;0.99;0.33
2019-12-08;0.0;0.62;0.95;0.77;0.62;0.95;0.33
2019-12-15;0.0;0.65;0.94;0.71;0.62;0.88;0.33
2019-12-22;0.0;0.64;0.94;0.64;0.62;0.85;0.33
2019-12-29;0.0;0.63;0.94;0.59;0.42;0.81;0.33
2020-01-05;0.0;0.65;0.95;0.48;0.21;0.81;0.33
2020-01-12;0.0;0.66;0.95;0.46;0.0;0.82;0.33
2020-01-19;0.0;0.67;0.97;0.61;0.0;0.77;0.33
2020-01-26;0.01;0.67;0.9;0.48;0.0;0.66;0.33
2020-02-02;0.05;0.66;0.83;0.36;0.0;0.76;0.33
2020-02-09;0.07;0.65;0.76;0.31;0.0;0.79;0.33
2020-02-16;0.13;0.65;0.55;0.47;0.0;0.61;0.33
2020-02-23;0.14;0.63;0.77;0.45;0.0;0.68;0.33
2020-03-01;0.16;0.61;0.61;0.41;0.0;0.55;0.33
2020-03-08;0.19;0.69;0.55;0.16;0.0;0.55;0.33
2020-03-15;0.18;0.88;0.44;0.16;0.0;0.55;0.33
2020-03-22;0.72;0.89;0.44;0.25;0.0;0.55;0.33
2020-03-29;0.89;1.0;0.41;0.46;0.0;0.55;0.33
2020-04-05;0.97;0.99;0.41;0.56;0.0;0.55;0.33
2020-04-12;1.0;0.52;0.33;0.58;0.0;0.45;0.33
2020-04-19;1.0;0.26;0.32;0.49;0.0;0.47;0.33
2020-04-26;0.99;0.01;0.37;0.44;0.0;0.46;0.33
2020-05-03;0.97;0.01;0.31;0.38;0.0;0.47;0.33
2020-05-10;0.94;0.02;0.30;0.49;0.0;0.47;0.33
2020-05-17;0.92;0.01;0.42;0.54;0.0;0.48;0.33
2020-05-24;0.9;0.03;0.22;0.65;0.0;0.42;0.33
2020-05-31;0.9;0.03;0.2;0.65;0.0;0.42;0.33
2020-06-07;0.9;0.03;0.2;0.55;0.0;0.42;0.33
2020-06-14;0.9;0.03;0.12;0.55;0.0;0.32;0.21
2020-06-21;0.9;0.03;0.12;0.65;0.0;0.42;0.21
2020-06-28;0.9;0.03;0.02;0.65;0.0;0.42;0.21
2020-07-05;0.9;0.03;0.02;0.65;0.0;0.42;0.21
2020-07-12;0.9;0.03;0.02;0.65;0.0;0.42;0.09
2020-07-19;0.9;0.03;0.02;0.65;0.0;0.42;0.10
2020-07-26;0.9;0.03;0.02;0.65;0.0;0.42;0.11
